https://svn.opengeospatial.org/ogc-projects/cite/scripts/csw/2.0.2/tags/r10,csw/2.0.2
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wcs/1.0.0/tags/r7,wcs/1.0.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wcs/1.1.1/tags/r1,wcs/1.1.1
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wcs/2.0.1/tags/r6,wcs/2.0.1
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wcseo/1.0/tags/r2,wcseo/1.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wfs/1.0.0/tags/r7,wfs/1.0.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wfs/1.1.0/tags/r17,wfs/1.1.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wps/1.0.0/tags/r2,wps/1.0.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sensorml/1.0.1/tags/r5,sensorml/1.0.1
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sos/1.0.0/tags/r12,sos/1.0.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sos/2.0.0/tags/r7,sos/2.0.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sps/1.0/tags/r5,sps/1.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sps/2.0/tags/r8,sps/2.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sfs/1.1/tags/r3,sfs/1.1
https://svn.opengeospatial.org/ogc-projects/cite/scripts/sfs/1.2.1/tags/r3,sfs/1.2.1
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wms/1.1.1/tags/r6,wms/1.1.1
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wms/1.3.0/tags/r9,wms/1.3.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wms-client/1.3.0/tags/r5,wms-client/1.3.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wmts/1.0.0/tags/r3,wmts/1.0.0
https://svn.opengeospatial.org/ogc-projects/cite/scripts/wms-sld/1.1.0/tags/r1,wms-sld/1.1.0
http://search.maven.org/remotecontent?filepath=org/opengis/cite/ets-kml22/2.2-r10/ets-kml22-2.2-r10-ctl-scripts.zip,ets-kml22-2.2-r10-ctl.zip
http://search.maven.org/remotecontent?filepath=org/opengis/cite/ets-gml32/3.2.1-r16/ets-gml32-3.2.1-r16-ctl-scripts.zip,ets-gml32-3.2.1-r16-ctl.zip
http://search.maven.org/remotecontent?filepath=org/opengis/cite/ets-wfs20/2.0-r16/ets-wfs20-2.0-r16-ctl-scripts.zip,ets-wfs20-2.0-r16-ctl.zip

